
========================================================================================================================
validation_report.csv
========================================================================================================================
Filas: 24 | Columnas: 5
Columnas: dataset, check, expected, found, status

                  dataset                  check expected found status
official_variants_summary                   rows      810   810     ok
  official_variants_trace                   rows     8100  8100     ok
        official_variants status_and_feasibility    valid valid     ok
official_vns_ivns_summary                   rows      180   180     ok
  official_vns_ivns_trace                   rows     1800  1800     ok
        official_vns_ivns status_and_feasibility    valid valid     ok
    a_exploratory_summary                   rows     3240  3240     ok
      a_exploratory_trace                   rows    32400 32400     ok
            a_exploratory status_and_feasibility    valid valid     ok
          f_pilot_summary                   rows       30    30     ok
            f_pilot_trace                   rows      300   300     ok
                  f_pilot status_and_feasibility    valid valid     ok
           f_high_summary                   rows       75    75     ok
             f_high_trace                   rows      750   750     ok
                   f_high status_and_feasibility    valid valid     ok
   confirmatory_a_summary                   rows      180   180     ok
     confirmatory_a_trace                   rows     1800  1800     ok
           confirmatory_a status_and_feasibility    valid valid     ok
   confirmatory_f_summary                   rows       60    60     ok
     confirmatory_f_trace                   rows      600   600     ok
           confirmatory_f status_and_feasibility    valid valid     ok
        official_vns_ivns            valid_pairs       90    90     ok
           confirmatory_a            valid_pairs       90    90     ok
           confirmatory_f            valid_pairs       30    30     ok

========================================================================================================================
official_vns_ivns_descriptive.csv
========================================================================================================================
Filas: 12 | Columnas: 12
Columnas: instance, algorithm, metric, n, mean, std, median, q1, q3, iqr, min, max

 instance algorithm               metric  n       mean       std     median         q1         q3       iqr        min        max
 A-n33-k5      ivns          gap_percent 30  67.357539 11.709642  67.170956  63.464448  71.369137  7.904689  43.570347  97.730705
 A-n33-k5      ivns elapsed_time_seconds 30   0.231666  0.053227   0.232071   0.195308   0.262823  0.067515   0.133037   0.350986
 A-n33-k5       vns          gap_percent 30  56.550680 14.577440  54.084721  46.822995  69.175491 22.352497  29.349470  80.332825
 A-n33-k5       vns elapsed_time_seconds 30   0.311420  0.031272   0.314590   0.288761   0.334859  0.046098   0.264079   0.373972
 A-n65-k9      ivns          gap_percent 30 150.011357 16.582009 148.168655 140.055370 159.561329 19.505959 120.613289 189.267456
 A-n65-k9      ivns elapsed_time_seconds 30   0.339344  0.055448   0.328076   0.313076   0.372574  0.059498   0.216053   0.468121
 A-n65-k9       vns          gap_percent 30 136.797275 15.419560 136.839859 126.256392 141.929310 15.672919 111.925041 178.194214
 A-n65-k9       vns elapsed_time_seconds 30   0.296501  0.017111   0.298576   0.283062   0.309069  0.026007   0.263059   0.333080
A-n80-k10      ivns          gap_percent 30 135.199468 13.596383 135.592743 128.176395 142.569473 14.393078 113.840042 179.239929
A-n80-k10      ivns elapsed_time_seconds 30   0.421533  0.059751   0.415068   0.394306   0.467574  0.073268   0.309057   0.525067
A-n80-k10       vns          gap_percent 30 127.466440 10.950310 124.985816 120.476467 133.806015 13.329548 103.743622 157.175262
A-n80-k10       vns elapsed_time_seconds 30   0.301715  0.020669   0.301548   0.287041   0.312800  0.025759   0.267038   0.346055

========================================================================================================================
official_vns_ivns_differences.csv
========================================================================================================================
Filas: 90 | Columnas: 4
Columnas: instance, seed, delta_gap_ivns_minus_vns, delta_time_ivns_minus_vns

 instance  seed  delta_gap_ivns_minus_vns  delta_time_ivns_minus_vns
a_exploratory_selected_configuration.csv
========================================================================================================================
Filas: 1 | Columnas: 12
Columnas: rank, configuration, variant, ivns_time, runs, gap_mean, gap_std, gap_median, gap_min, gap_max, time_mean, time_median

 rank        configuration        variant  ivns_time  runs  gap_mean   gap_std  gap_median   gap_min    gap_max  time_mean  time_median
    1 baseline-first-t1.00 baseline-first   1.000000    90 98.988215 29.382969  105.899036 43.872921 149.148209   1.218940     0.909497

========================================================================================================================
a_exploratory_variants_kruskal.csv
========================================================================================================================
Filas: 24 | Columnas: 7
Columnas: ivns_time, instance, metric, groups, statistic, p_value, decision

 ivns_time  instance               metric  groups  statistic  p_value      decision
  0.200000  A-n33-k5          gap_percent       9 154.831999 0.000000 significativo
  0.200000  A-n33-k5 elapsed_time_seconds       9 210.013491 0.000000 significativo
  0.200000  A-n65-k9          gap_percent       9 168.081793 0.000000 significativo
  0.200000  A-n65-k9 elapsed_time_seconds       9 209.378984 0.000000 significativo
  0.200000 A-n80-k10          gap_percent       9 163.691009 0.000000 significativo
  0.200000 A-n80-k10 elapsed_time_seconds       9 214.637606 0.000000 significativo
  0.500000  A-n33-k5          gap_percent       9 104.957734 0.000000 significativo
  0.500000  A-n33-k5 elapsed_time_seconds       9 206.977938 0.000000 significativo
  0.500000  A-n65-k9          gap_percent       9 182.172916 0.000000 significativo
  0.500000  A-n65-k9 elapsed_time_seconds       9 198.475064 0.000000 significativo
  0.500000 A-n80-k10          gap_percent       9 157.128123 0.000000 significativo
  0.500000 A-n80-k10 elapsed_time_seconds       9 191.581096 0.000000 significativo
  1.000000  A-n33-k5          gap_percent       9  85.814877 0.000000 significativo
  1.000000  A-n33-k5 elapsed_time_seconds       9 219.554446 0.000000 significativo
  1.000000  A-n65-k9          gap_percent       9 188.402710 0.000000 significativo
  1.000000  A-n65-k9 elapsed_time_seconds       9 213.932191 0.000000 significativo
  1.000000 A-n80-k10          gap_percent       9 171.615325 0.000000 significativo
  1.000000 A-n80-k10 elapsed_time_seconds       9 204.921624 0.000000 significativo
  1.500000  A-n33-k5          gap_percent       9  81.573333 0.000000 significativo
  1.500000  A-n33-k5 elapsed_time_seconds       9 223.919084 0.000000 significativo
  1.500000  A-n65-k9          gap_percent       9 182.381667 0.000000 significativo
  1.500000  A-n65-k9 elapsed_time_seconds       9 209.549936 0.000000 significativo
  1.500000 A-n80-k10          gap_percent       9 191.870453 0.000000 significativo
  1.500000 A-n80-k10 elapsed_time_seconds       9 225.513199 0.000000 significativo

========================================================================================================================
a_exploratory_best_vs_rest_holm.csv
========================================================================================================================
Filas: 192 | Columnas: 12
Columnas: ivns_time, instance, metric, best_variant, other_variant, median_best, median_other, statistic, p_value, cliffs_delta_positive_favors_best, p_value_holm, decision

 ivns_time  instance               metric   best_variant     other_variant  median_best  median_other  statistic  p_value  cliffs_delta_positive_favors_best  p_value_holm         decision
  0.200000  A-n33-k5          gap_percent  baseline-best    baseline-first    60.892588     63.313161 427.500000 0.744952                           0.050000      1.000000 no_significativo
  0.200000  A-n33-k5          gap_percent  baseline-best   baseline-random    60.892588     64.447807 428.500000 0.756178                           0.047778      1.000000 no_significativo
  0.200000  A-n33-k5          gap_percent  baseline-best     efg-high-best    60.892588    106.580937  10.500000 0.000000                           0.976667      0.000000    significativo
  0.200000  A-n33-k5          gap_percent  baseline-best    efg-high-first    60.892588    109.152801  33.000000 0.000000                           0.926667      0.000000    significativo
  0.200000  A-n33-k5          gap_percent  baseline-best   efg-high-random    60.892588    107.186081   2.000000 0.000000                           0.995556      0.000000    significativo
  0.200000  A-n33-k5          gap_percent  baseline-best   efg-medium-best    60.892588     87.140694 168.500000 0.000033                           0.625556      0.000098    significativo
  0.200000  A-n33-k5          gap_percent  baseline-best  efg-medium-first    60.892588     91.074131  73.000000 0.000000                           0.837778      0.000000    significativo
  0.200000  A-n33-k5          gap_percent  baseline-best efg-medium-random    60.892588     79.954617 147.500000 0.000008                           0.672222      0.000032    significativo
  0.200000  A-n33-k5 elapsed_time_seconds  baseline-best    baseline-first     0.297945      0.345934 370.500000 0.242812                           0.176667      0.485625 no_significativo
  0.200000  A-n33-k5 elapsed_time_seconds  baseline-best   baseline-random     0.297945      0.322437 376.500000 0.280464                           0.163333      0.485625 no_significativo
  0.200000  A-n33-k5 elapsed_time_seconds  baseline-best     efg-high-best     0.297945      1.773615   0.000000 0.000000                           1.000000      0.000000    significativo
  0.200000  A-n33-k5 elapsed_time_seconds  baseline-best    efg-high-first     0.297945      1.772754   0.000000 0.000000                           1.000000      0.000000    significativo
  0.200000  A-n33-k5 elapsed_time_seconds  baseline-best   efg-high-random     0.297945      1.686606   0.000000 0.000000                           1.000000      0.000000    significativo
  0.200000  A-n33-k5 elapsed_time_seconds  baseline-best   efg-medium-best     0.297945      1.138778   2.000000 0.000000                           0.995556      0.000000    significativo
  0.200000  A-n33-k5 elapsed_time_seconds  baseline-best  efg-medium-first     0.297945      1.293745   0.000000 0.000000                           1.000000      0.000000    significativo
  0.200000  A-n33-k5 elapsed_time_seconds  baseline-best efg-medium-random     0.297945      1.180069   0.000000 0.000000                           1.000000      0.000000    significativo
  0.200000  A-n65-k9          gap_percent  baseline-best    baseline-first   137.776833    141.822823 377.000000 0.283758                           0.162222      0.567516 no_significativo
  0.200000  A-n65-k9          gap_percent  baseline-best   baseline-random   137.776833    136.754684 440.000000 0.888300                           0.022222      0.888300 no_significativo
  0.200000  A-n65-k9          gap_percent  baseline-best     efg-high-best   137.776833    195.528114   2.000000 0.000000                           0.995556      0.000000    significativo
  0.200000  A-n65-k9          gap_percent  baseline-best    efg-high-first   137.776833    196.379898   2.000000 0.000000                           0.995556      0.000000    significativo
  0.200000  A-n65-k9          gap_percent  baseline-best   efg-high-random   137.776833    199.148216  14.000000 0.000000                           0.968889      0.000000    significativo
  0.200000  A-n65-k9          gap_percent  baseline-best   efg-medium-best   137.776833    165.672912 108.500000 0.000000                           0.758889      0.000001    significativo
  0.200000  A-n65-k9          gap_percent  baseline-best  efg-medium-first   137.776833    174.063034  54.500000 0.000000                           0.878889      0.000000    significativo
  0.200000  A-n65-k9          gap_percent  baseline-best efg-medium-random   137.776833    170.868820  48.000000 0.000000                           0.893333      0.000000    significativo
  0.200000  A-n65-k9 elapsed_time_seconds  baseline-best    baseline-first     0.783853      0.855837 359.000000 0.180893                           0.202222      0.361787 no_significativo
  0.200000  A-n65-k9 elapsed_time_seconds  baseline-best   baseline-random     0.783853      0.756352 473.000000 0.739399                          -0.051111      0.739399 no_significativo
  0.200000  A-n65-k9 elapsed_time_seconds  baseline-best     efg-high-best     0.783853      1.888343   0.000000 0.000000                           1.000000      0.000000    significativo
  0.200000  A-n65-k9 elapsed_time_seconds  baseline-best    efg-high-first     0.783853      2.015082   0.000000 0.000000                           1.000000      0.000000    significativo
  0.200000  A-n65-k9 elapsed_time_seconds  baseline-best   efg-high-random     0.783853      2.043015   0.000000 0.000000                           1.000000      0.000000    significativo
  0.200000  A-n65-k9 elapsed_time_seconds  baseline-best   efg-medium-best     0.783853      1.606184   3.000000 0.000000                           0.993333      0.000000    significativo
  0.200000  A-n65-k9 elapsed_time_seconds  baseline-best  efg-medium-first     0.783853      1.647175   3.000000 0.000000                           0.993333      0.000000    significativo
  0.200000  A-n65-k9 elapsed_time_seconds  baseline-best efg-medium-random     0.783853      1.658729  11.000000 0.000000                           0.975556      0.000000    significativo
  0.200000 A-n80-k10          gap_percent  baseline-best    baseline-first   123.397617    125.184346 452.000000 0.982307                          -0.004444      1.000000 no_significativo
  0.200000 A-n80-k10          gap_percent  baseline-best   baseline-random   123.397617    128.389106 413.000000 0.589441                           0.082222      1.000000 no_significativo
  0.200000 A-n80-k10          gap_percent  baseline-best     efg-high-best   123.397617    166.279075  18.000000 0.000000                           0.960000      0.000000    significativo
  0.200000 A-n80-k10          gap_percent  baseline-best    efg-high-first   123.397617    167.300056  12.000000 0.000000                           0.973333      0.000000    significativo
  0.200000 A-n80-k10          gap_percent  baseline-best   efg-high-random   123.397617    164.889397  25.000000 0.000000                           0.944444      0.000000    significativo
  0.200000 A-n80-k10          gap_percent  baseline-best   efg-medium-best   123.397617    154.310837  63.000000 0.000000                           0.860000      0.000000    significativo
  0.200000 A-n80-k10          gap_percent  baseline-best  efg-medium-first   123.397617    153.119683 104.500000 0.000000                           0.767778      0.000001    significativo
  0.200000 A-n80-k10          gap_percent  baseline-best efg-medium-random   123.397617    154.651162 122.000000 0.000001                           0.728889      0.000004    significativo
  0.200000 A-n80-k10 elapsed_time_seconds  baseline-best    baseline-first     0.974815      0.939820 483.000000 0.630876                          -0.073333      0.630876 no_significativo
  0.200000 A-n80-k10 elapsed_time_seconds  baseline-best   baseline-random     0.974815      1.089288 349.000000 0.137323                           0.224444      0.274646 no_significativo
  0.200000 A-n80-k10 elapsed_time_seconds  baseline-best     efg-high-best     0.974815      2.059717   1.000000 0.000000                           0.997778      0.000000    significativo
  0.200000 A-n80-k10 elapsed_time_seconds  baseline-best    efg-high-first     0.974815      2.065532   0.000000 0.000000                           1.000000      0.000000    significativo
  0.200000 A-n80-k10 elapsed_time_seconds  baseline-best   efg-high-random     0.974815      2.054507   1.000000 0.000000                           0.997778      0.000000    significativo
  0.200000 A-n80-k10 elapsed_time_seconds  baseline-best   efg-medium-best     0.974815      1.781150   9.000000 0.000000                           0.980000      0.000000    significativo
  0.200000 A-n80-k10 elapsed_time_seconds  baseline-best  efg-medium-first     0.974815      1.724496  21.000000 0.000000                           0.953333      0.000000    significativo
  0.200000 A-n80-k10 elapsed_time_seconds  baseline-best efg-medium-random     0.974815      1.640086  14.000000 0.000000                           0.968889      0.000000    significativo
  0.500000  A-n33-k5          gap_percent baseline-first     baseline-best    61.422084     58.850226 456.000000 0.935189                          -0.013333      1.000000 no_significativo
  0.500000  A-n33-k5          gap_percent baseline-first   baseline-random    61.422084     60.136156 456.000000 0.935184                          -0.013333      1.000000 no_significativo
  0.500000  A-n33-k5          gap_percent baseline-first     efg-high-best    61.422084     85.627835 100.500000 0.000000                           0.776667      0.000001    significativo
  0.500000  A-n33-k5          gap_percent baseline-first    efg-high-first    61.422084     94.553708  68.500000 0.000000                           0.847778      0.000000    significativo
  0.500000  A-n33-k5          gap_percent baseline-first   efg-high-random    61.422084     85.930408  92.500000 0.000000                           0.794444      0.000001    significativo
  0.500000  A-n33-k5          gap_percent baseline-first   efg-medium-best    61.422084     70.726173 219.000000 0.000654                           0.513333      0.002617    significativo
  0.500000  A-n33-k5          gap_percent baseline-first  efg-medium-first    61.422084     82.223900 234.000000 0.001441                           0.480000      0.004323    significativo
  0.500000  A-n33-k5          gap_percent baseline-first efg-medium-random    61.422084     80.711044  53.500000 0.000000                           0.881111      0.000000    significativo
  0.500000  A-n33-k5 elapsed_time_seconds baseline-first     baseline-best     0.381516      0.317489 544.000000 0.166854                          -0.208889      0.166854 no_significativo
  0.500000  A-n33-k5 elapsed_time_seconds baseline-first   baseline-random     0.381516      0.315010 606.000000 0.021497                          -0.346667      0.042994    significativo
  0.500000  A-n33-k5 elapsed_time_seconds baseline-first     efg-high-best     0.381516      3.521443   0.000000 0.000000                           1.000000      0.000000    significativo
  0.500000  A-n33-k5 elapsed_time_seconds baseline-first    efg-high-first     0.381516      3.627426   0.000000 0.000000                           1.000000      0.000000    significativo
  0.500000  A-n33-k5 elapsed_time_seconds baseline-first   efg-high-random     0.381516      3.616919   1.000000 0.000000                           0.997778      0.000000    significativo
  0.500000  A-n33-k5 elapsed_time_seconds baseline-first   efg-medium-best     0.381516      2.371547   3.000000 0.000000                           0.993333      0.000000    significativo
  0.500000  A-n33-k5 elapsed_time_seconds baseline-first  efg-medium-first     0.381516      2.373004   3.000000 0.000000                           0.993333      0.000000    significativo
  0.500000  A-n33-k5 elapsed_time_seconds baseline-first efg-medium-random     0.381516      2.755972   0.000000 0.000000                           1.000000      0.000000    significativo
  0.500000  A-n65-k9          gap_percent baseline-first     baseline-best   136.073258    128.662697 594.500000 0.033243                          -0.321111      0.066486 no_significativo
  0.500000  A-n65-k9          gap_percent baseline-first   baseline-random   136.073258    129.301536 556.000000 0.118812                          -0.235556      0.118812 no_significativo
  0.500000  A-n65-k9          gap_percent baseline-first     efg-high-best   136.073258    181.516182   6.000000 0.000000                           0.986667      0.000000    significativo
  0.500000  A-n65-k9          gap_percent baseline-first    efg-high-first   136.073258    183.943779  12.000000 0.000000                           0.973333      0.000000    significativo
  0.500000  A-n65-k9          gap_percent baseline-first   efg-high-random   136.073258    186.499145   0.000000 0.000000                           1.000000      0.000000    significativo
  0.500000  A-n65-k9          gap_percent baseline-first   efg-medium-best   136.073258    161.371384  86.000000 0.000000                           0.808889      0.000000    significativo
  0.500000  A-n65-k9          gap_percent baseline-first  efg-medium-first   136.073258    160.775131  94.000000 0.000000                           0.791111      0.000000    significativo
  0.500000  A-n65-k9          gap_percent baseline-first efg-medium-random   136.073258    164.906304  66.000000 0.000000                           0.853333      0.000000    significativo
  0.500000  A-n65-k9 elapsed_time_seconds baseline-first     baseline-best     1.413060      1.197960 478.000000 0.684323                          -0.062222      0.684323 no_significativo
  0.500000  A-n65-k9 elapsed_time_seconds baseline-first   baseline-random     1.413060      0.913030 564.000000 0.093336                          -0.253333      0.186672 no_significativo
  0.500000  A-n65-k9 elapsed_time_seconds baseline-first     efg-high-best     1.413060      3.783931   0.000000 0.000000                           1.000000      0.000000    significativo
  0.500000  A-n65-k9 elapsed_time_seconds baseline-first    efg-high-first     1.413060      3.947416   0.000000 0.000000                           1.000000      0.000000    significativo
  0.500000  A-n65-k9 elapsed_time_seconds baseline-first   efg-high-random     1.413060      4.172905   0.000000 0.000000                           1.000000      0.000000    significativo
  0.500000  A-n65-k9 elapsed_time_seconds baseline-first   efg-medium-best     1.413060      2.966042   7.000000 0.000000                           0.984444      0.000000    significativo
  0.500000  A-n65-k9 elapsed_time_seconds baseline-first  efg-medium-first     1.413060      3.486495   0.000000 0.000000                           1.000000      0.000000    significativo
  0.500000  A-n65-k9 elapsed_time_seconds baseline-first efg-medium-random     1.413060      3.837954   2.000000 0.000000                           0.995556      0.000000    significativo
  0.500000 A-n80-k10          gap_percent baseline-first     baseline-best   118.944980    116.846287 464.000000 0.841797                          -0.031111      1.000000 no_significativo
